@relation '264019L1 2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C1-L2-weka.filters.unsupervised.instance.RemoveWithValues-S900.0-C5-Lfirst-last-V-weka.filters.unsupervised.attribute.Remove-R1'

@attribute 'rodzaj �r�d�a dochodu' numeric
@attribute 'miesieczny dochod netto' numeric
@attribute 'ktore rolowanie' numeric
@attribute 'kwota kredytu' numeric
@attribute wiek numeric
@attribute p�e� {kobieta,m�czyzna}
@attribute 'okres w jakim pobiera� doch�d' numeric
@attribute 'okres w jakim b�dzie pobiera� doch�d' numeric
@attribute 'op�nienie sp�aty' numeric

@data
11,2470,1,426.61,49,kobieta,350,48,0
11,1344.9,0,300,45,kobieta,42,48,5
13,930,1,200,72,kobieta,235,48,0
13,1125,1,200,65,kobieta,121,48,0
11,980.11,1,400,34,kobieta,41,48,0
12,1000,1,300,60,m�czyzna,8,2,8
13,1611,1,300,65,m�czyzna,137,48,0
13,1200,1,500,70,kobieta,115,48,0
13,1050,1,600,61,kobieta,135,48,1
13,1199.37,0,300,61,kobieta,11,48,452
13,1400,0,400,59,kobieta,50,48,0
12,1300,1,600,29,m�czyzna,23,18,7
11,1721.7,1,335.97,54,kobieta,116,48,1
17,798.8,1,300,54,m�czyzna,145,5,7
11,1500,0,200,57,m�czyzna,391,48,1
12,980,1,200,31,kobieta,6,0,3
13,1000,0,200,75,kobieta,207,48,7
13,919,1,430,66,kobieta,137,48,14
12,1032,1,300,46,kobieta,34,6,5
13,856,0,200,64,kobieta,53,48,0
16,1770,1,500,58,m�czyzna,85,48,0
16,1788,1,300,54,kobieta,59,48,462
12,599.03,0,200,37,kobieta,15,3,6
12,1000,1,231.22,52,m�czyzna,8,31,7
13,1085,1,400,67,kobieta,162,48,0
13,1900,1,500,56,m�czyzna,146,48,0
12,1963.88,0,400,44,m�czyzna,2,3,0
13,1772.53,0,400,71,m�czyzna,276,48,0
16,1100,1,600,69,m�czyzna,133,48,0
16,1473.04,0,400,65,m�czyzna,161,48,4
13,1026,1,300,60,kobieta,51,48,0
13,917,0,300,63,kobieta,72,48,10
13,1160,0,500,61,kobieta,74,48,0
98,3178,1,500,43,m�czyzna,197,48,7
11,932.34,1,200,51,kobieta,391,48,0
13,1420,0,200,70,m�czyzna,49,48,0
11,1443,1,600,43,kobieta,30,48,0
13,936,1,300,60,kobieta,27,48,0
13,1083.23,1,200,58,kobieta,93,48,0
12,1300,0,300,26,kobieta,4,8,1
12,1500,0,300,22,kobieta,0,2,1
16,1362,1,400,53,kobieta,25,48,0
16,1138.01,0,300,73,kobieta,3,48,16
13,2113.24,0,400,64,kobieta,57,48,0
11,1400,1,300,52,kobieta,157,48,1
13,3040,1,700,65,m�czyzna,197,48,0
13,1921,1,200,71,m�czyzna,85,48,0
12,984.34,0,200,53,kobieta,14,6,0
13,580,1,800,56,kobieta,115,48,3
11,1000,1,300,30,m�czyzna,53,48,0
11,901,0,300,28,kobieta,36,48,0
13,2000,1,250,68,m�czyzna,41,48,0
11,1077,1,200,55,kobieta,179,48,0
13,1162.41,1,250,68,m�czyzna,100,48,0
11,2256,0,800,32,m�czyzna,70,48,5008
11,992.84,1,300,49,kobieta,117,48,1
17,728,1,200,27,m�czyzna,96,34,0
11,2947,1,476.61,59,m�czyzna,49,48,4
98,911,1,250,46,kobieta,94,48,1
13,1134.96,1,200,68,kobieta,157,48,5
12,1382,0,200,37,kobieta,17,6,0
13,866.46,1,200,73,kobieta,191,48,0
12,1030,1,296.54,34,m�czyzna,1,22,22
11,2100,0,400,60,m�czyzna,183,48,0
13,1800,1,200,69,kobieta,113,48,0
16,650.77,0,200,64,m�czyzna,44,48,0
16,1072.89,1,300,55,kobieta,118,48,0
13,2040,0,300,63,m�czyzna,140,48,0
11,1200,0,400,54,kobieta,97,48,5006
16,634.64,0,300,57,kobieta,132,48,0
12,1042,0,300,49,m�czyzna,1,1,0
11,3500,1,400,42,m�czyzna,24,48,5
11,1037.34,1,200,41,kobieta,58,48,0
13,714,1,200,62,kobieta,218,48,0
13,1287.66,0,300,63,m�czyzna,92,48,5
98,2200,1,500,47,kobieta,21,48,0
11,2300,0,200,37,m�czyzna,101,48,148
11,1566.82,0,200,46,m�czyzna,345,48,0
11,1071.61,0,200,52,kobieta,399,48,182
11,800.51,0,400,38,kobieta,16,48,1
12,1500,1,500,52,kobieta,22,10,5006
12,1400,0,300,28,m�czyzna,5,18,7
11,967.64,0,200,48,kobieta,315,48,0
13,1635,1,200,60,kobieta,116,48,7
13,1000,0,300,70,kobieta,60,48,0
13,1400,1,400,59,kobieta,242,48,0
13,2612,0,500,72,m�czyzna,78,48,0
13,930,0,400,59,kobieta,28,48,1
12,1100,1,300,65,m�czyzna,18,18,2
11,1900,1,694,38,kobieta,204,48,1
13,815,0,300,67,kobieta,140,48,4
13,1500,1,500,61,m�czyzna,19,48,0
11,2100,1,300,33,m�czyzna,60,48,1
17,1100,0,200,56,kobieta,23,10,0
11,1493.98,0,200,47,kobieta,357,48,0
11,1400,0,421.62,33,kobieta,97,48,1
13,1272,0,500,62,m�czyzna,12,48,5
11,2500,0,600,49,kobieta,229,48,0
13,840,1,200,64,kobieta,109,48,0
12,950,0,200,37,m�czyzna,3,12,0
11,2825,0,500,39,kobieta,93,48,298
13,2066,1,700,61,kobieta,125,48,1
13,1094,0,300,67,kobieta,180,48,6
11,1400,1,600,58,kobieta,159,48,13
13,1185.33,1,200,71,kobieta,220,48,3
13,1658,1,300,59,kobieta,25,48,0
13,1900,1,500,62,kobieta,84,48,0
12,1952.35,0,200,44,m�czyzna,0,11,0
12,1030,1,200,54,m�czyzna,5,19,7
11,2065.98,1,300,52,kobieta,175,48,5
12,1884.29,0,300,39,m�czyzna,16,7,14
11,3200,1,600,51,kobieta,50,48,0
11,3000,0,400,26,m�czyzna,37,48,11
12,670,1,300,45,m�czyzna,5,6,2
13,1721,1,350,71,kobieta,193,48,5003
13,1029.7,0,200,60,kobieta,5,48,5003
98,1200,1,285.97,38,kobieta,42,48,2
11,1770,1,280.11,39,kobieta,83,48,2
99,2500,0,400,55,m�czyzna,1,2,83
11,1250,1,500,61,m�czyzna,61,48,0
16,749.28,1,200,53,kobieta,61,48,0
16,980,1,400,68,kobieta,127,48,0
13,1977,0,400,61,kobieta,51,48,0
13,975,1,277.4,61,kobieta,23,48,0
11,3335,1,600,56,m�czyzna,429,48,0
98,980,0,300,56,kobieta,7,48,0
13,860,1,789.27,63,kobieta,77,48,2
16,1401,0,300,69,kobieta,72,48,15
99,1100,0,200,53,kobieta,49,0,0
11,1500,1,377.92,27,kobieta,21,48,17
11,3100,1,500,32,kobieta,118,48,0
11,2700,1,400,37,kobieta,118,48,0
13,750,0,200,61,kobieta,62,48,5001
13,784,0,200,60,kobieta,36,48,0
13,2110,1,300,66,m�czyzna,98,48,0
99,685,1,250,62,m�czyzna,2,0,1
13,1300,0,300,66,m�czyzna,75,48,7
13,1026,1,200,74,kobieta,244,48,0
13,907,0,200,60,m�czyzna,5,48,165
12,1032.34,1,200,31,kobieta,2,9,0
13,3251,0,600,63,kobieta,135,48,0
13,1525.46,1,521.49,62,kobieta,33,48,4
11,1136.8,1,200,26,m�czyzna,6,48,191
13,3700,1,800,62,kobieta,24,48,0
13,1538,1,200,63,m�czyzna,98,48,0
13,957.2,0,200,74,m�czyzna,194,48,0
11,1459,1,300,26,m�czyzna,6,48,9
11,3000,1,500,45,kobieta,90,48,4
13,2100,1,300,72,kobieta,157,48,0
11,1400,1,200,54,kobieta,114,48,1
13,2120,1,600,68,kobieta,116,48,3
12,1027,1,300,39,kobieta,6,48,0
13,1801.41,1,700,58,kobieta,35,48,0
12,1017,1,300,36,m�czyzna,54,5,4999
12,1030,1,200,51,m�czyzna,6,48,3
13,1193.65,0,400,63,m�czyzna,6,48,0
12,2000,2,200,50,kobieta,32,23,0
11,2000,0,800,46,m�czyzna,48,48,0
13,803.86,1,200,68,kobieta,155,48,0
13,1412,1,400,73,kobieta,201,48,0
98,5000,0,600,41,kobieta,81,48,2
11,1000,1,275.97,41,kobieta,58,48,5
16,1045,0,200,50,m�czyzna,196,48,1
17,1896,1,500,22,m�czyzna,31,2,0
11,1200,1,300,38,kobieta,187,48,2
13,1425,1,200,60,kobieta,76,48,1
16,2300,1,200,55,kobieta,60,48,0
11,2800,1,400,54,kobieta,57,48,0
12,1600,1,498.47,31,kobieta,11,0,5
13,1674.77,0,200,67,m�czyzna,66,48,214
11,2011,0,500,52,m�czyzna,208,48,42
12,1574.45,0,450,47,m�czyzna,28,7,5
11,1261.98,1,400,40,m�czyzna,33,48,6
13,1149.06,0,400,60,kobieta,158,48,0
16,1313.41,1,400,62,m�czyzna,25,48,1
13,1200.29,1,200,62,kobieta,19,48,0
11,1300,1,326.61,39,m�czyzna,42,48,0
13,985.9,0,200,62,kobieta,87,48,0
12,660,1,400,40,kobieta,9,29,2
16,755.1,0,200,64,kobieta,131,48,0
13,1591,1,381.29,66,m�czyzna,73,48,0
13,1162,1,200,62,m�czyzna,218,48,0
11,1600,1,400,52,m�czyzna,265,48,425
12,700,1,250,40,m�czyzna,6,17,0
11,1250,1,400,61,m�czyzna,103,48,4997
11,2249.14,1,500,57,kobieta,238,48,7
13,1013.74,1,400,65,kobieta,110,48,0
11,1500,0,400,58,kobieta,82,48,0
12,1675,1,600,54,kobieta,6,5,3
13,5100,1,700,61,kobieta,25,48,0
11,1617.68,0,200,52,kobieta,82,48,2
13,1233,0,400,63,kobieta,120,48,0
13,1768.93,1,500,63,m�czyzna,266,48,4
11,3170,1,400,47,kobieta,282,48,4
11,1037.34,0,300,24,m�czyzna,31,48,4996
11,1239.05,1,400,39,kobieta,201,48,10
12,2000,1,396.61,53,kobieta,6,20,3
13,814.83,1,300,49,m�czyzna,154,48,4996
13,951,1,500,73,kobieta,159,48,0
12,1350,1,281.29,55,kobieta,19,5,0
11,1065,1,650,35,kobieta,56,48,4996
11,1800,1,600,48,m�czyzna,123,48,6
16,633.56,1,250,64,m�czyzna,108,48,1
12,1037,0,200,36,kobieta,1,2,4994
13,910.33,1,200,73,m�czyzna,160,48,1
13,856,1,200,64,kobieta,54,48,0
12,1500,1,371.94,53,kobieta,6,1,1
11,1300,1,700,27,kobieta,7,48,4994
12,1800,1,800,29,m�czyzna,5,5,262
13,965,1,200,75,kobieta,242,48,1
11,2600,0,400,64,m�czyzna,132,48,0
13,1239,1,300,77,kobieta,267,48,2
16,1389,0,300,63,kobieta,88,48,0
13,984,0,200,61,kobieta,8,48,0
12,830.46,0,600,47,kobieta,42,29,1
16,1340,1,500,63,kobieta,158,48,3
13,640,1,500,72,kobieta,136,48,1
13,616,1,200,75,kobieta,243,48,0
12,1009.34,0,300,55,kobieta,26,41,0
16,703,1,200,57,kobieta,23,48,1
13,1426,1,300,71,m�czyzna,74,48,0
12,1300,1,417.53,25,m�czyzna,6,20,409
11,2700,0,300,39,m�czyzna,6,48,0
11,1700,1,300,54,m�czyzna,36,48,1
13,1500,1,300,58,kobieta,43,48,1
11,2505,1,202.73,40,kobieta,161,48,1
11,1300,1,600,54,kobieta,65,48,11
12,1000,2,200,24,m�czyzna,9,16,0
13,1000,1,500,60,kobieta,65,48,1
11,1000,1,800,60,m�czyzna,60,48,0
11,1172.2,1,400,56,kobieta,34,48,1
11,1290,1,600,32,kobieta,16,48,1
13,997,1,300,61,kobieta,76,48,1
13,962,1,500,62,kobieta,62,48,15
13,810,2,300,60,kobieta,30,48,8
12,600,2,400,47,m�czyzna,6,21,0
11,1680,1,300,57,kobieta,382,48,1
12,611.36,1,400,61,m�czyzna,0,3,280
13,1189,1,265.58,62,kobieta,67,48,1
13,1212,1,500,60,kobieta,51,48,1
13,1137.19,1,400,66,kobieta,93,48,0
13,744.07,0,300,61,kobieta,10,48,1
11,2100,0,300,45,m�czyzna,47,48,0
13,1130,1,300,62,kobieta,100,48,0
13,802.83,1,200,65,kobieta,198,48,0
16,655,1,500,53,kobieta,28,48,0
13,1684,1,300,61,kobieta,17,48,0
13,1428.55,1,235.97,66,kobieta,134,48,0
12,990.34,0,200,46,kobieta,53,19,0
